name,PA,S,m,human_r0_accuracy,human_r0_precision,human_r0_recall,human_r0_f1-score,human_r0_support,human_r1_accuracy,human_r1_precision,human_r1_recall,human_r1_f1-score,human_r1_support,human_r2_accuracy,human_r2_precision,human_r2_recall,human_r2_f1-score,human_r2_support,agg_human_mean_f1-score,agg_human_std_f1-score,agg_human_mean_precision,agg_human_std_precision,agg_human_mean_recall,agg_human_std_recall,agg_human_mean_accuracy,agg_human_std_accuracy,model_accuracy,model_precision,model_recall,model_f1-score,model_support,agg_human - model_mean_f1-score,agg_human_mean_f1-score_fmt,agg_human - model_mean_precision,agg_human_mean_precision_fmt,agg_human - model_mean_recall,agg_human_mean_recall_fmt,agg_human - model_mean_accuracy,agg_human_mean_accuracy_fmt
Atelectasis,0.6,130,0.500,0.59,0.57,0.72,0.64,65.0,0.62,0.6,0.69,0.64,65.0,0.6,0.56,0.88,0.69,65.0,0.6566666666666666,0.02886751345948125,0.5766666666666667,0.020816659994661302,0.7633333333333333,0.1021436896402971,0.6033333333333334,0.01527525231651948,0.52,0.51,0.91,0.65,65.0,0.006666666666666599,0.66$\pm$0.03,0.06666666666666665,0.58$\pm$0.02,-0.14666666666666672,0.76$\pm$0.10,0.08333333333333337,0.60$\pm$0.02
Atelectasis,0.8,140,0.400,0.75,0.64,0.86,0.73,56.0,0.74,0.66,0.71,0.68,56.0,0.69,0.57,0.93,0.7,56.0,0.7033333333333335,0.025166114784235805,0.6233333333333334,0.04725815626252612,0.8333333333333334,0.11239810200058248,0.7266666666666666,0.03214550253664321,0.53,0.46,0.95,0.62,56.0,0.08333333333333348,0.70$\pm$0.03,0.16333333333333339,0.62$\pm$0.05,-0.11666666666666659,0.83$\pm$0.11,0.19666666666666655,0.73$\pm$0.03
Atelectasis,1.0,230,0.139,0.93,0.7,0.88,0.78,32.0,0.92,0.71,0.75,0.73,32.0,0.89,0.56,1.0,0.72,32.0,0.7433333333333333,0.03214550253664321,0.6566666666666666,0.08386497083606077,0.8766666666666666,0.12503332889007368,0.9133333333333334,0.020816659994661344,0.6,0.25,0.97,0.4,32.0,0.34333333333333327,0.74$\pm$0.03,0.4066666666666666,0.66$\pm$0.08,-0.09333333333333338,0.88$\pm$0.13,0.31333333333333346,0.91$\pm$0.02
Atelectasis,All,500,0.306,0.79,0.62,0.8,0.7,153.0,0.79,0.64,0.71,0.67,153.0,0.76,0.56,0.92,0.7,153.0,0.6900000000000001,0.017320508075688724,0.6066666666666667,0.041633319989322626,0.81,0.10535653752852743,0.7799999999999999,0.01732050807568879,0.56,0.4,0.93,0.56,153.0,0.13,0.69$\pm$0.02,0.20666666666666667,0.61$\pm$0.04,-0.12,0.81$\pm$0.11,0.21999999999999986,0.78$\pm$0.02
Cardiomegaly,0.6,142,0.507,0.64,0.8,0.39,0.52,72.0,0.65,0.62,0.83,0.71,72.0,0.69,0.71,0.65,0.68,72.0,0.6366666666666667,0.10214368964029706,0.71,0.09000000000000002,0.6233333333333334,0.22120880030716075,0.66,0.026457513110645866,0.56,0.53,0.96,0.69,72.0,-0.05333333333333323,0.64$\pm$0.10,0.17999999999999994,0.71$\pm$0.09,-0.33666666666666656,0.62$\pm$0.22,0.09999999999999998,0.66$\pm$0.03
Cardiomegaly,0.8,196,0.372,0.8,0.84,0.56,0.67,73.0,0.76,0.62,0.86,0.72,73.0,0.82,0.76,0.74,0.75,73.0,0.7133333333333334,0.04041451884327378,0.7399999999999999,0.11135528725660043,0.7200000000000001,0.15099668870541497,0.7933333333333333,0.030550504633038912,0.53,0.44,0.99,0.61,73.0,0.10333333333333339,0.71$\pm$0.04,0.2999999999999999,0.74$\pm$0.11,-0.2699999999999999,0.72$\pm$0.15,0.2633333333333333,0.79$\pm$0.03
Cardiomegaly,1.0,162,0.037,0.98,0.75,0.5,0.6,6.0,0.96,0.5,1.0,0.67,6.0,0.99,0.83,0.83,0.83,6.0,0.7000000000000001,0.11789826122551594,0.6933333333333334,0.17214335111567142,0.7766666666666667,0.2542308662089113,0.9766666666666666,0.01527525231651948,0.52,0.07,1.0,0.13,6.0,0.5700000000000001,0.70$\pm$0.12,0.6233333333333333,0.69$\pm$0.17,-0.22333333333333327,0.78$\pm$0.25,0.45666666666666655,0.98$\pm$0.02
Cardiomegaly,All,500,0.302,0.81,0.82,0.48,0.6,151.0,0.79,0.61,0.85,0.71,151.0,0.84,0.74,0.7,0.72,151.0,0.6766666666666667,0.06658328118479392,0.7233333333333333,0.10598742063723096,0.6766666666666667,0.18610033136277146,0.8133333333333334,0.025166114784235794,0.54,0.39,0.97,0.56,151.0,0.1166666666666667,0.68$\pm$0.07,0.33333333333333326,0.72$\pm$0.11,-0.2933333333333332,0.68$\pm$0.19,0.2733333333333333,0.81$\pm$0.03
Consolidation,0.6,81,0.272,0.68,0.44,0.64,0.52,22.0,0.59,0.32,0.45,0.38,22.0,0.7,0.45,0.41,0.43,22.0,0.44333333333333336,0.07094598884597589,0.4033333333333333,0.07234178138070235,0.5,0.12288205727444508,0.6566666666666666,0.058594652770823166,0.37,0.28,0.82,0.41,22.0,0.03333333333333338,0.44$\pm$0.07,0.1233333333333333,0.40$\pm$0.07,-0.31999999999999995,0.50$\pm$0.12,0.2866666666666666,0.66$\pm$0.06
Consolidation,0.8,89,0.067,0.72,0.17,0.83,0.29,6.0,0.79,0.16,0.5,0.24,6.0,0.94,0.6,0.5,0.55,6.0,0.36000000000000004,0.16643316977093242,0.31,0.2511971337416094,0.61,0.19052558883257648,0.8166666666666668,0.11239810200058241,0.34,0.08,0.83,0.14,6.0,0.22000000000000003,0.36$\pm$0.17,0.22999999999999998,0.31$\pm$0.25,-0.21999999999999997,0.61$\pm$0.19,0.47666666666666674,0.82$\pm$0.11
Consolidation,1.0,330,0.003,0.97,0.0,0.0,0.0,1.0,0.98,0.17,1.0,0.29,1.0,0.99,0.25,1.0,0.4,1.0,0.22999999999999998,0.20663978319771825,0.14,0.12767145334803706,0.6666666666666666,0.5773502691896258,0.98,0.010000000000000009,0.67,0.0,0.0,0.0,1.0,0.22999999999999998,0.23$\pm$0.21,0.14,0.14$\pm$0.13,0.6666666666666666,0.67$\pm$0.58,0.30999999999999994,0.98$\pm$0.01
Consolidation,All,500,0.058,0.88,0.27,0.66,0.38,29.0,0.89,0.25,0.48,0.33,29.0,0.94,0.45,0.45,0.45,29.0,0.38666666666666666,0.06027713773341708,0.3233333333333333,0.11015141094572205,0.53,0.1135781669160055,0.9033333333333333,0.032145502536643146,0.56,0.1,0.79,0.17,29.0,0.21666666666666665,0.39$\pm$0.06,0.2233333333333333,0.32$\pm$0.11,-0.26,0.53$\pm$0.11,0.34333333333333327,0.90$\pm$0.03
Edema,0.6,76,0.355,0.68,0.57,0.48,0.52,27.0,0.51,0.4,0.7,0.51,27.0,0.62,0.46,0.48,0.47,27.0,0.5,0.02645751311064593,0.4766666666666666,0.08621678104251705,0.5533333333333333,0.12701705922171766,0.6033333333333334,0.08621678104251711,0.39,0.37,1.0,0.54,27.0,-0.040000000000000036,0.50$\pm$0.03,0.10666666666666663,0.48$\pm$0.09,-0.44666666666666666,0.55$\pm$0.13,0.21333333333333337,0.60$\pm$0.09
Edema,0.8,116,0.233,0.81,0.57,0.74,0.65,27.0,0.68,0.4,0.74,0.52,27.0,0.79,0.56,0.52,0.54,27.0,0.57,0.06999999999999999,0.51,0.09539392014169455,0.6666666666666666,0.12701705922171766,0.7600000000000001,0.06999999999999999,0.33,0.26,1.0,0.41,27.0,0.15999999999999998,0.57$\pm$0.07,0.25,0.51$\pm$0.10,-0.33333333333333337,0.67$\pm$0.13,0.4300000000000001,0.76$\pm$0.07
Edema,1.0,308,0.078,0.94,0.59,0.67,0.63,24.0,0.93,0.53,0.96,0.69,24.0,0.96,0.78,0.75,0.77,24.0,0.6966666666666667,0.07023769168568493,0.6333333333333334,0.13051181300301262,0.7933333333333333,0.14977761292440644,0.9433333333333334,0.015275252316519432,0.5,0.13,1.0,0.24,24.0,0.45666666666666667,0.70$\pm$0.07,0.5033333333333334,0.63$\pm$0.13,-0.20666666666666667,0.79$\pm$0.15,0.44333333333333336,0.94$\pm$0.02
Edema,All,500,0.156,0.87,0.58,0.63,0.6,78.0,0.81,0.44,0.79,0.57,78.0,0.87,0.59,0.58,0.58,78.0,0.5833333333333334,0.01527525231651948,0.5366666666666666,0.08386497083606081,0.6666666666666666,0.10969655114602893,0.8500000000000001,0.03464101615137751,0.44,0.22,1.0,0.36,78.0,0.22333333333333338,0.58$\pm$0.02,0.31666666666666665,0.54$\pm$0.08,-0.33333333333333337,0.67$\pm$0.11,0.4100000000000001,0.85$\pm$0.03
Enlarged Cardiomediastinum,0.6,163,0.417,0.68,0.69,0.43,0.53,68.0,0.65,0.59,0.53,0.56,68.0,0.65,0.67,0.32,0.44,68.0,0.51,0.06244997998398401,0.6499999999999999,0.05291502622129182,0.4266666666666667,0.10503967504392488,0.66,0.017320508075688787,0.56,0.48,0.87,0.62,68.0,-0.10999999999999999,0.51$\pm$0.06,0.16999999999999993,0.65$\pm$0.05,-0.4433333333333333,0.43$\pm$0.11,0.09999999999999998,0.66$\pm$0.02
Enlarged Cardiomediastinum,0.8,170,0.529,0.79,0.98,0.62,0.76,90.0,0.79,0.89,0.7,0.78,90.0,0.75,0.96,0.54,0.7,90.0,0.7466666666666667,0.04163331998932269,0.9433333333333334,0.047258156262526066,0.62,0.07999999999999996,0.7766666666666667,0.023094010767585053,0.74,0.68,0.94,0.79,90.0,-0.043333333333333335,0.75$\pm$0.04,0.2633333333333333,0.94$\pm$0.05,-0.31999999999999995,0.62$\pm$0.08,0.036666666666666736,0.78$\pm$0.02
Enlarged Cardiomediastinum,1.0,167,0.569,0.91,0.99,0.85,0.92,95.0,0.94,0.99,0.91,0.95,95.0,0.89,0.99,0.82,0.9,95.0,0.9233333333333333,0.025166114784235794,0.9899999999999999,1.3597399555105182e-16,0.86,0.04582575694955844,0.9133333333333334,0.025166114784235794,0.86,0.81,0.99,0.89,95.0,0.033333333333333326,0.92$\pm$0.03,0.17999999999999983,0.99$\pm$0.00,-0.13,0.86$\pm$0.05,0.053333333333333455,0.91$\pm$0.03
Enlarged Cardiomediastinum,All,500,0.506,0.8,0.92,0.66,0.76,253.0,0.8,0.84,0.73,0.78,253.0,0.76,0.91,0.59,0.72,253.0,0.7533333333333333,0.03055050463303896,0.89,0.043588989435406775,0.66,0.07,0.7866666666666667,0.023094010767585053,0.72,0.66,0.94,0.77,253.0,-0.01666666666666672,0.75$\pm$0.03,0.22999999999999998,0.89$\pm$0.04,-0.2799999999999999,0.66$\pm$0.07,0.06666666666666676,0.79$\pm$0.02
Fracture,0.6,10,0.200,0.7,0.0,0.0,0.0,2.0,0.8,0.5,0.5,0.5,2.0,0.9,1.0,0.5,0.67,2.0,0.38999999999999996,0.34828149534535996,0.5,0.5,0.3333333333333333,0.2886751345948129,0.7999999999999999,0.10000000000000003,0.7,0.0,0.0,0.0,2.0,0.38999999999999996,0.39$\pm$0.35,0.5,0.50$\pm$0.50,0.3333333333333333,0.33$\pm$0.29,0.09999999999999998,0.80$\pm$0.10
Fracture,0.8,21,0.143,0.76,0.25,0.33,0.29,3.0,0.9,0.67,0.67,0.67,3.0,0.86,0.0,0.0,0.0,3.0,0.32,0.3360059523282289,0.3066666666666667,0.33857544703261244,0.3333333333333333,0.3350124375800596,0.84,0.0721110255092798,0.86,0.5,0.33,0.4,3.0,-0.08000000000000002,0.32$\pm$0.34,-0.1933333333333333,0.31$\pm$0.34,0.0033333333333332993,0.33$\pm$0.34,-0.020000000000000018,0.84$\pm$0.07
Fracture,1.0,469,0.000,0.99,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.92,0.0,0.0,0.0,0.0,0.0,0.00$\pm$0.00,0.0,0.00$\pm$0.00,0.0,0.00$\pm$0.00,0.06999999999999995,0.99$\pm$0.00
Fracture,All,500,0.010,0.97,0.09,0.2,0.12,5.0,0.99,0.38,0.6,0.46,5.0,0.99,1.0,0.2,0.33,5.0,0.3033333333333334,0.1715614564327703,0.49,0.4648655719667784,0.3333333333333333,0.23094010767585027,0.9833333333333334,0.011547005383792525,0.91,0.02,0.2,0.04,5.0,0.2633333333333334,0.30$\pm$0.17,0.47,0.49$\pm$0.46,0.1333333333333333,0.33$\pm$0.23,0.07333333333333336,0.98$\pm$0.01
Lung Lesion,0.6,11,0.000,,,,,,,,,,,,,,,,,,,,,,,,0.91,0.0,0.0,0.0,0.0,,nan$\pm$nan,,nan$\pm$nan,,nan$\pm$nan,,nan$\pm$nan
Lung Lesion,0.8,47,0.106,0.91,1.0,0.2,0.33,5.0,0.94,1.0,0.4,0.57,5.0,0.91,0.67,0.4,0.5,5.0,0.4666666666666666,0.12342339054382409,0.89,0.19052558883257648,0.3333333333333333,0.11547005383792516,0.92,0.017320508075688724,0.87,0.0,0.0,0.0,5.0,0.4666666666666666,0.47$\pm$0.12,0.89,0.89$\pm$0.19,0.3333333333333333,0.33$\pm$0.12,0.050000000000000044,0.92$\pm$0.02
Lung Lesion,1.0,442,0.007,1.0,1.0,0.67,0.8,3.0,0.99,0.5,1.0,0.67,3.0,1.0,0.6,1.0,0.75,3.0,0.7400000000000001,0.06557438524302,0.7000000000000001,0.264575131106459,0.89,0.19052558883257648,0.9966666666666667,0.005773502691896262,0.98,0.0,0.0,0.0,3.0,0.7400000000000001,0.74$\pm$0.07,0.7000000000000001,0.70$\pm$0.26,0.89,0.89$\pm$0.19,0.01666666666666672,1.00$\pm$0.01
Lung Lesion,All,500,0.016,0.99,1.0,0.38,0.55,8.0,0.99,0.62,0.62,0.62,8.0,0.99,0.62,0.62,0.62,8.0,0.5966666666666667,0.040414518843273774,0.7466666666666667,0.2193931022920578,0.54,0.13856406460551018,0.9899999999999999,1.3597399555105182e-16,0.97,0.0,0.0,0.0,8.0,0.5966666666666667,0.60$\pm$0.04,0.7466666666666667,0.75$\pm$0.22,0.54,0.54$\pm$0.14,0.019999999999999907,0.99$\pm$0.00
Lung Opacity,0.6,106,0.519,0.59,0.65,0.47,0.55,55.0,0.64,0.64,0.69,0.67,55.0,0.63,0.63,0.69,0.66,55.0,0.6266666666666668,0.06658328118479392,0.64,0.010000000000000009,0.6166666666666666,0.12701705922171766,0.62,0.026457513110645932,0.56,0.54,0.96,0.69,55.0,-0.06333333333333313,0.63$\pm$0.07,0.09999999999999998,0.64$\pm$0.01,-0.3433333333333334,0.62$\pm$0.13,0.05999999999999994,0.62$\pm$0.03
Lung Opacity,0.8,125,0.536,0.83,0.91,0.76,0.83,67.0,0.86,0.87,0.88,0.87,67.0,0.8,0.82,0.81,0.81,67.0,0.8366666666666666,0.030550504633038912,0.8666666666666667,0.04509249752822898,0.8166666666666668,0.06027713773341708,0.8300000000000001,0.02999999999999997,0.6,0.57,1.0,0.73,67.0,0.10666666666666658,0.84$\pm$0.03,0.29666666666666675,0.87$\pm$0.05,-0.18333333333333324,0.82$\pm$0.06,0.2300000000000001,0.83$\pm$0.03
Lung Opacity,1.0,269,0.528,0.96,0.96,0.95,0.96,142.0,0.96,0.93,0.99,0.96,142.0,0.97,0.95,0.99,0.97,142.0,0.9633333333333333,0.005773502691896262,0.9466666666666667,0.01527525231651942,0.9766666666666666,0.02309401076758505,0.9633333333333333,0.005773502691896262,0.73,0.66,0.99,0.79,142.0,0.17333333333333323,0.96$\pm$0.01,0.2866666666666666,0.95$\pm$0.02,-0.01333333333333342,0.98$\pm$0.02,0.23333333333333328,0.96$\pm$0.01
Lung Opacity,All,500,0.528,0.85,0.9,0.8,0.85,264.0,0.87,0.86,0.9,0.88,264.0,0.85,0.85,0.88,0.86,264.0,0.8633333333333333,0.01527525231651948,0.87,0.02645751311064593,0.86,0.0529150262212918,0.8566666666666666,0.011547005383792525,0.66,0.61,0.99,0.75,264.0,0.11333333333333329,0.86$\pm$0.02,0.26,0.87$\pm$0.03,-0.13,0.86$\pm$0.05,0.19666666666666655,0.86$\pm$0.01
Pleural Effusion,0.6,83,0.422,0.73,0.68,0.71,0.69,35.0,0.52,0.45,0.66,0.53,35.0,0.61,0.53,0.71,0.61,35.0,0.61,0.07999999999999996,0.5533333333333333,0.11676186592091331,0.6933333333333334,0.028867513459481253,0.62,0.10535653752852737,0.42,0.42,0.97,0.59,35.0,0.020000000000000018,0.61$\pm$0.08,0.13333333333333336,0.55$\pm$0.12,-0.2766666666666666,0.69$\pm$0.03,0.2,0.62$\pm$0.11
Pleural Effusion,0.8,110,0.336,0.89,0.84,0.84,0.84,37.0,0.75,0.58,0.92,0.71,37.0,0.83,0.67,0.97,0.79,37.0,0.7799999999999999,0.06557438524302002,0.6966666666666667,0.13203534880225573,0.91,0.06557438524302002,0.8233333333333334,0.07023769168568493,0.44,0.37,1.0,0.54,37.0,0.23999999999999988,0.78$\pm$0.07,0.32666666666666666,0.70$\pm$0.13,-0.08999999999999997,0.91$\pm$0.07,0.38333333333333336,0.82$\pm$0.07
Pleural Effusion,1.0,307,0.104,0.98,0.91,0.91,0.91,32.0,0.94,0.64,0.91,0.75,32.0,0.95,0.7,1.0,0.82,32.0,0.8266666666666667,0.08020806277010645,0.75,0.14177446878757827,0.9400000000000001,0.0519615242270663,0.9566666666666667,0.020816659994661344,0.48,0.17,1.0,0.28,32.0,0.5466666666666666,0.83$\pm$0.08,0.58,0.75$\pm$0.14,-0.05999999999999994,0.94$\pm$0.05,0.4766666666666667,0.96$\pm$0.02
Pleural Effusion,All,500,0.208,0.92,0.8,0.82,0.81,104.0,0.83,0.55,0.83,0.66,104.0,0.87,0.63,0.89,0.74,104.0,0.7366666666666667,0.07505553499465135,0.66,0.12767145334803706,0.8466666666666667,0.03785938897200186,0.8733333333333334,0.045092497528228984,0.46,0.28,0.99,0.43,104.0,0.3066666666666667,0.74$\pm$0.08,0.38,0.66$\pm$0.13,-0.1433333333333333,0.85$\pm$0.04,0.4133333333333334,0.87$\pm$0.05
Pleural Other,0.6,12,0.167,0.83,0.5,0.5,0.5,2.0,0.83,0.5,0.5,0.5,2.0,0.83,0.5,0.5,0.5,2.0,0.5,0.0,0.5,0.0,0.5,0.0,0.83,0.0,0.83,0.0,0.0,0.0,2.0,0.5,0.50$\pm$0.00,0.5,0.50$\pm$0.00,0.5,0.50$\pm$0.00,0.0,0.83$\pm$0.00
Pleural Other,0.8,49,0.041,0.92,0.33,1.0,0.5,2.0,0.82,0.11,0.5,0.18,2.0,0.92,0.0,0.0,0.0,2.0,0.22666666666666666,0.2532455988429677,0.14666666666666667,0.16802777548171416,0.5,0.5,0.8866666666666667,0.05773502691896263,0.94,0.0,0.0,0.0,2.0,0.22666666666666666,0.23$\pm$0.25,0.14666666666666667,0.15$\pm$0.17,0.5,0.50$\pm$0.50,-0.05333333333333323,0.89$\pm$0.06
Pleural Other,1.0,439,0.000,0.99,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9933333333333333,0.005773502691896262,,,,,,,0.00$\pm$0.00,,0.00$\pm$0.00,,0.00$\pm$0.00,,0.99$\pm$0.01
Pleural Other,All,500,0.008,0.98,0.23,0.75,0.35,4.0,0.97,0.13,0.5,0.21,4.0,0.99,0.2,0.25,0.22,4.0,0.25999999999999995,0.07810249675906654,0.18666666666666668,0.05131601439446884,0.5,0.25,0.98,0.010000000000000009,0.99,0.0,0.0,0.0,4.0,0.25999999999999995,0.26$\pm$0.08,0.18666666666666668,0.19$\pm$0.05,0.5,0.50$\pm$0.25,-0.010000000000000009,0.98$\pm$0.01
Pneumonia,0.6,24,0.333,0.5,0.17,0.12,0.14,8.0,0.71,1.0,0.12,0.22,8.0,0.58,0.33,0.25,0.29,8.0,0.21666666666666665,0.07505553499465133,0.5,0.44034077712607994,0.16333333333333333,0.07505553499465135,0.5966666666666667,0.10598742063723096,0.33,0.28,0.62,0.38,8.0,-0.16333333333333336,0.22$\pm$0.08,0.21999999999999997,0.50$\pm$0.44,-0.45666666666666667,0.16$\pm$0.08,0.26666666666666666,0.60$\pm$0.11
Pneumonia,0.8,82,0.012,0.9,0.11,1.0,0.2,1.0,0.98,0.33,1.0,0.5,1.0,0.9,0.11,1.0,0.2,1.0,0.3,0.17320508075688773,0.18333333333333335,0.1270170592217177,1.0,0.0,0.9266666666666666,0.046188021535170036,0.3,0.02,1.0,0.03,1.0,0.27,0.30$\pm$0.17,0.16333333333333336,0.18$\pm$0.13,0.0,1.00$\pm$0.00,0.6266666666666667,0.93$\pm$0.05
Pneumonia,1.0,394,0.005,0.98,0.12,0.5,0.2,2.0,0.99,0.5,1.0,0.67,2.0,0.97,0.08,0.5,0.14,2.0,0.3366666666666667,0.2902297940138699,0.2333333333333333,0.2318045153428495,0.6666666666666666,0.28867513459481287,0.98,0.010000000000000009,0.68,0.01,0.5,0.02,2.0,0.3166666666666667,0.34$\pm$0.29,0.2233333333333333,0.23$\pm$0.23,0.16666666666666663,0.67$\pm$0.29,0.29999999999999993,0.98$\pm$0.01
Pneumonia,All,500,0.022,0.94,0.13,0.27,0.18,11.0,0.98,0.5,0.36,0.42,11.0,0.94,0.15,0.36,0.21,11.0,0.26999999999999996,0.1307669683062202,0.26,0.2080865204668481,0.33,0.0519615242270663,0.9533333333333333,0.023094010767585053,0.6,0.03,0.64,0.07,11.0,0.19999999999999996,0.27$\pm$0.13,0.23,0.26$\pm$0.21,-0.31,0.33$\pm$0.05,0.3533333333333333,0.95$\pm$0.02
Pneumothorax,0.6,3,0.000,0.33,0.0,0.0,0.0,0.0,0.67,0.0,0.0,0.0,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.24041630560342617,,,,,,,0.00$\pm$0.00,,0.00$\pm$0.00,,0.00$\pm$0.00,,0.50$\pm$0.24
Pneumothorax,0.8,20,0.300,0.85,0.8,0.67,0.73,6.0,0.9,0.75,1.0,0.86,6.0,0.75,0.67,0.33,0.44,6.0,0.6766666666666666,0.21501937897160184,0.7400000000000001,0.06557438524302,0.6666666666666666,0.3350124375800596,0.8333333333333334,0.07637626158259735,0.7,0.0,0.0,0.0,6.0,0.6766666666666666,0.68$\pm$0.22,0.7400000000000001,0.74$\pm$0.07,0.6666666666666666,0.67$\pm$0.34,0.13333333333333341,0.83$\pm$0.08
Pneumothorax,1.0,477,0.006,1.0,1.0,1.0,1.0,3.0,1.0,0.6,1.0,0.75,3.0,1.0,1.0,0.33,0.5,3.0,0.75,0.25,0.8666666666666667,0.23094010767585033,0.7766666666666667,0.38682468035704926,1.0,0.0,1.0,1.0,0.33,0.5,3.0,0.25,0.75$\pm$0.25,-0.1333333333333333,0.87$\pm$0.23,0.4466666666666667,0.78$\pm$0.39,0.0,1.00$\pm$0.00
Pneumothorax,All,500,0.018,0.99,0.7,0.78,0.74,9.0,0.99,0.64,1.0,0.78,9.0,0.99,0.75,0.33,0.46,9.0,0.66,0.17435595774162693,0.6966666666666667,0.05507570547286101,0.7033333333333333,0.3415162270424838,0.9899999999999999,1.3597399555105182e-16,0.98,1.0,0.11,0.2,9.0,0.46,0.66$\pm$0.17,-0.30333333333333334,0.70$\pm$0.06,0.5933333333333333,0.70$\pm$0.34,0.009999999999999898,0.99$\pm$0.00
Support Devices,0.6,50,0.580,0.62,0.61,0.97,0.75,29.0,0.68,0.81,0.59,0.68,29.0,0.72,0.83,0.66,0.73,29.0,0.7200000000000001,0.03605551275463986,0.75,0.1216552506059644,0.7400000000000001,0.20223748416156684,0.6733333333333333,0.05033222956847166,0.58,0.58,1.0,0.73,29.0,-0.009999999999999898,0.72$\pm$0.04,0.17000000000000004,0.75$\pm$0.12,-0.2599999999999999,0.74$\pm$0.20,0.09333333333333338,0.67$\pm$0.05
Support Devices,0.8,105,0.705,0.9,0.9,0.97,0.94,74.0,0.89,0.97,0.86,0.91,74.0,0.92,0.97,0.92,0.94,74.0,0.93,0.017320508075688724,0.9466666666666667,0.040414518843273774,0.9166666666666666,0.05507570547286102,0.9033333333333333,0.01527525231651948,0.74,0.74,0.97,0.84,74.0,0.09000000000000008,0.93$\pm$0.02,0.20666666666666667,0.95$\pm$0.04,-0.053333333333333344,0.92$\pm$0.06,0.16333333333333333,0.90$\pm$0.02
Support Devices,1.0,345,0.458,0.98,0.96,0.99,0.98,158.0,0.98,1.0,0.96,0.98,158.0,0.98,1.0,0.96,0.98,158.0,0.98,0.0,0.9866666666666667,0.023094010767585053,0.9700000000000001,0.01732050807568879,0.98,0.0,0.66,0.58,0.97,0.73,158.0,0.25,0.98$\pm$0.00,0.40666666666666673,0.99$\pm$0.02,1.1102230246251565e-16,0.97$\pm$0.02,0.31999999999999995,0.98$\pm$0.00
Support Devices,All,500,0.522,0.93,0.89,0.98,0.93,261.0,0.93,0.97,0.89,0.93,261.0,0.94,0.98,0.92,0.94,261.0,0.9333333333333332,0.005773502691896198,0.9466666666666667,0.04932882862316246,0.93,0.04582575694955838,0.9333333333333332,0.005773502691896198,0.67,0.62,0.98,0.76,261.0,0.17333333333333323,0.93$\pm$0.01,0.32666666666666666,0.95$\pm$0.05,-0.04999999999999993,0.93$\pm$0.05,0.2633333333333332,0.93$\pm$0.01
